properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  world = "hourglass_fort",
  tileset = "indoors_stone",
  music = "hourglass_fort",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 32,
  height = 32,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 32,
  height = 80,
  pattern = "372",
}

tile{
  layer = 0,
  x = 1136,
  y = 512,
  width = 32,
  height = 80,
  pattern = "372",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 32,
  height = 48,
  pattern = "372",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 112,
  height = 208,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 1176,
  y = 512,
  width = 80,
  height = 176,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 112,
  height = 96,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 320,
  height = 240,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1392,
  y = 48,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1328,
  y = 32,
  width = 64,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 64,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 1392,
  y = 32,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1312,
  y = 48,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1392,
  y = 64,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1328,
  y = 64,
  width = 64,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 320,
  height = 240,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 256,
  height = 176,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 144,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 320,
  height = 240,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 64,
  height = 64,
  pattern = "242",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1408,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 320,
  height = 240,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 1568,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1568,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1408,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1440,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
