properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
