map{ id = "1_empty_grass", description = "test" }
map{ id = "Demo 1 area/central_area_test", description = "idea for central area" }
map{ id = "Demo 1 area/pine_head_test", description = "test pines and rocks" }
map{ id = "Goatshead Island/crossroad_east", description = "Crossroad East" }
map{ id = "Goatshead Island/goatshead_harbor", description = "Goatshead Harbor" }
map{ id = "Goatshead Island/lighthouse_cape", description = "Lighthouse Cape" }
map{ id = "Goatshead Island/poplar_forest", description = "poplar_forest" }
map{ id = "Limestone Island/Limestone Village/juglan", description = "Juglan's House" }
map{ id = "Limestone Island/Limestone Village/limestone_village", description = "Limestone Village" }
map{ id = "Limestone Island/cape_ruins", description = "cape_ruins" }
map{ id = "Limestone Island/caves/hidden_lake_cave", description = "hidden lake cave" }
map{ id = "Limestone Island/caves/hole", description = "hole" }
map{ id = "Limestone Island/caves/lighthouse", description = "lighthouse" }
map{ id = "Limestone Island/caves/lighthouse_cave", description = "Lighthouse Cave" }
map{ id = "Limestone Island/caves/sanctuary_1", description = "Sanctuary 1" }
map{ id = "Limestone Island/caves/sanctuary_2", description = "Sanctuary 2" }
map{ id = "Limestone Island/intro_dialog", description = "intro dialog" }
map{ id = "Limestone Island/intro_map", description = "Intro Map" }
map{ id = "Limestone Island/intro_transition_map", description = "intro transition map" }
map{ id = "Limestone Island/limestone_forest", description = "Limestone Forest" }
map{ id = "Limestone Island/limestone_mountain", description = "Limestone Mountain" }
map{ id = "Limestone Island/limestone_village/basswood_tavern", description = "Basswood Tavern" }
map{ id = "Limestone Island/limestone_village/basswood_tavern_stockroom", description = "basswood tavern - stockroom" }
map{ id = "Limestone Island/limestone_village/basswood_tavern_upstairs", description = "Basswood Tavern - Upstairs" }
map{ id = "Limestone Island/limestone_village/bernard", description = "Bernard" }
map{ id = "Limestone Island/limestone_village/juglan", description = "Juglan's House" }
map{ id = "Limestone Island/limestone_village/juglan_secret_room", description = "Juglan's secret room" }
map{ id = "Limestone Island/limestone_village/limestone_village", description = "limestone_village" }
map{ id = "Limestone Island/limestone_village/nielson", description = "Nielson" }
map{ id = "Limestone Island/limestone_village/paula", description = "paula" }
map{ id = "Limestone Island/limestone_village/shifty_ulrich", description = "Shifty Ulrich" }
map{ id = "Limestone Island/limestone_village/tailor", description = "tailor's" }
map{ id = "Limestone Island/limestone_village/wally", description = "Wally's House" }
map{ id = "Limestone Island/sanctuary_ext", description = "Sanctuary Ext" }
map{ id = "Limestone Island/sometimes_cape", description = "Sometimes Cape" }
map{ id = "Limestone Island/west_limestone", description = "West Limestone" }
map{ id = "Yarrowmouth/caves/beak_cave", description = "Beak Cave" }
map{ id = "Yarrowmouth/caves/dandelion_charm_cave", description = "Dandelion Charm Cave" }
map{ id = "Yarrowmouth/caves/docks_cave", description = "Docks Cave" }
map{ id = "Yarrowmouth/caves/elixer_cave", description = "Elixer Cave" }
map{ id = "Yarrowmouth/caves/ghost_orchid_cave", description = "Ghost Orchid Cave Yarrowmouth" }
map{ id = "Yarrowmouth/caves/juniper_grove_cave", description = "Juniper Grove Cave" }
map{ id = "Yarrowmouth/caves/marsh_cave", description = "Marsh Cave" }
map{ id = "Yarrowmouth/caves/mushroom_cave", description = "Mushroom Cave" }
map{ id = "Yarrowmouth/caves/naerreturn_cave", description = "Naerreturn Cave" }
map{ id = "Yarrowmouth/caves/puzzlewood_cave_1", description = "Puzzlewood Cave 1" }
map{ id = "Yarrowmouth/caves/tern_marsh_ambush", description = "Marsh Ambush Cave" }
map{ id = "Yarrowmouth/foothills", description = "Foothills" }
map{ id = "Yarrowmouth/hourglass_fort/basement", description = "Basement" }
map{ id = "Yarrowmouth/hourglass_fort/outside", description = "Hourglass Fort - Outside" }
map{ id = "Yarrowmouth/hourglass_fort/tunnel", description = "tunnel" }
map{ id = "Yarrowmouth/interiors/briarwood_distillery", description = "Briarwood Distillery" }
map{ id = "Yarrowmouth/interiors/carlov_house", description = "Carlov's House" }
map{ id = "Yarrowmouth/interiors/lighthouse", description = "Lighthouse" }
map{ id = "Yarrowmouth/interiors/meadery_safehouse", description = "Meadery Safehouse" }
map{ id = "Yarrowmouth/interiors/nina", description = "Nina's House" }
map{ id = "Yarrowmouth/interiors/shop", description = "Shop" }
map{ id = "Yarrowmouth/interiors/silent_glade_health", description = "Silent Glade Health Upgrade" }
map{ id = "Yarrowmouth/juniper_grove", description = "Juniper Grove" }
map{ id = "Yarrowmouth/kingsdown", description = "Kingsdown Isle" }
map{ id = "Yarrowmouth/naerreturn_bay", description = "Naerreturn Bay" }
map{ id = "Yarrowmouth/silent_glade", description = "Silent Glade" }
map{ id = "Yarrowmouth/yarrowmouth_village", description = "Yarrowmouth Village" }
map{ id = "ballast_harbor/ballast_harbor", description = "Ballast Harbor" }
map{ id = "ballast_harbor/cave_1", description = "Cave 1" }
map{ id = "ballast_harbor/chart_shop", description = "Chart Shop" }
map{ id = "ballast_harbor/council_building", description = "Pirate Council Building" }
map{ id = "ballast_harbor/dream_cannon_hideout", description = "Dream Cannon Hideout" }
map{ id = "ballast_harbor/honestbeard", description = "Honestbeard's Emporium" }
map{ id = "ballast_harbor/meadery", description = "Meadery" }
map{ id = "ballast_harbor/tavern", description = "Sharkfire Tavern" }
map{ id = "debug_room", description = "Debug Room" }
map{ id = "demo_1/boss_cave_antechamber", description = "boss cave - antechamber" }
map{ id = "demo_1/boss_cave_boss_room", description = "boss cave - boss room" }
map{ id = "demo_1/boss_cave_end", description = "boss cave end" }
map{ id = "demo_1/bow_cave_1", description = "bow cave 1" }
map{ id = "demo_1/bow_cave_2", description = "bow cave 2" }
map{ id = "demo_1/bow_cave_3", description = "seagrass charm cave" }
map{ id = "demo_1/bow_island_1", description = "bow island 1" }
map{ id = "demo_1/bow_island_2", description = "bow island 2" }
map{ id = "demo_1/bow_island_3", description = "bow island 3" }
map{ id = "demo_1/bow_island_4", description = "bow island 4" }
map{ id = "demo_1/bow_peninsula_1", description = "Bow peninsula 1" }
map{ id = "demo_1/bow_peninsula_1_cave", description = "bow peninsula 1 cave" }
map{ id = "demo_1/bow_peninsula_2", description = "Bow peninsula 2" }
map{ id = "demo_1/bow_peninsula_3", description = "bow peninsula 3" }
map{ id = "demo_1/central_area", description = "central area" }
map{ id = "demo_1/dash_cave_ext", description = "Outside dash cave" }
map{ id = "demo_1/dash_cave_int", description = "dash cave interior" }
map{ id = "demo_1/fire_bow_cave_1", description = "fire bow cave 1" }
map{ id = "demo_1/fire_bow_cave_2", description = "fire bow cave 2" }
map{ id = "demo_1/house", description = "house" }
map{ id = "demo_1/ironwood_cave_1", description = "ironwood cave 1" }
map{ id = "demo_1/ironwood_cave_2", description = "ironwood cave 2" }
map{ id = "demo_1/pier", description = "pier" }
map{ id = "demo_1/pine_head_lower", description = "lower pine head" }
map{ id = "demo_1/pine_head_test", description = "demo_1/pine_head_test" }
map{ id = "demo_1/pine_head_upper", description = "upper pine head" }
map{ id = "demo_1/plateau_1", description = "plateau 1" }
map{ id = "demo_1/plateau_2", description = "plateau 2" }
map{ id = "demo_1/plateau_3", description = "plateau 3" }
map{ id = "demo_1/plateau_upgrade_cave", description = "plateau upgrade cave" }
map{ id = "demo_1/smith_cave_1", description = "smith cave 1" }
map{ id = "demo_1/sw_above_lift_cave", description = "sw screen above lift cave" }
map{ id = "demo_1/sw_hidden_isle", description = "sw hidden isle" }
